"","player","team","Position","MW","starts","starts_graded","subs","subs_graded","benchs","mins","mins_mean","grade_mean","tG","tGA","npG","pG","npA","pA","ownG","ylw","ylwred","red","sds","status_pts","grade_pts","npG_pts","pG_pts","npA_pts","pA_pts","ylwred_pts","red_pts","sds_pts","clean_sheet_pts","points"
"299","Lührs","Borussia Dortmund","Abwehr",0.5,1,1,2,1,7,126,42,"3.75",20,17,0,0,0,0,0,0,0,0,0,8,-2,0,0,0,0,0,0,0,0,6
"300","M. Bauer","FC Augsburg","Abwehr",1.2,8,8,3,0,7,657,60,"4.25",21,34,0,0,0,0,0,1,0,0,0,38,-24,0,0,0,0,0,0,0,0,14
"301","M. Berisha","FC Augsburg","Sturm",2.2,0,0,2,1,1,38,19,"3.50",3,4,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,4
"302","M. Berisha","TSG Hoffenheim","Sturm",2.2,3,3,8,3,2,329,30,"3.58",16,26,1,0,1,0,0,1,0,0,0,28,-2,3,0,2,0,0,0,0,0,31
"303","M. Breunig","1. FC Heidenheim","Sturm",1,2,2,11,2,6,342,26,"4.00",26,34,1,1,0,0,0,0,0,0,0,30,-8,3,3,0,0,0,0,0,0,28
"304","M. Eggestein","SC Freiburg","Mittelfeld",2.5,33,33,0,0,1,2855,87,"3.68",49,53,2,0,0,0,0,4,0,0,1,132,-24,8,0,0,0,0,0,3,0,119
"305","M. Götze","Eintracht Frankfurt","Mittelfeld",2.5,18,18,6,3,4,1549,65,"3.21",56,42,3,0,2,0,0,1,0,0,3,84,24,12,0,4,0,0,0,9,0,133
"306","M. Müller","VfL Wolfsburg","Tor",1,5,5,1,0,24,474,79,"2.50",52,45,0,0,0,0,0,0,0,0,1,22,20,0,0,0,0,0,0,3,2,47
"307","M. Schulz","Holstein Kiel","Mittelfeld",1.4,3,3,9,0,12,302,25,"4.83",28,56,0,0,0,0,0,3,0,0,0,30,-16,0,0,0,0,0,0,0,0,14
"308","M. Tolba","VfL Bochum","Abwehr",0.5,0,0,0,0,2,0,NA,"NaN",3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"309","M. Wolf","FC Augsburg","Mittelfeld",1.8,28,28,4,1,0,2160,68,"3.97",35,46,1,0,3,0,0,2,0,0,1,120,-54,4,0,6,0,0,0,3,0,79
"310","M.-J. Kim","Bayern München","Abwehr",3.5,27,27,0,0,3,2291,85,"3.24",89,28,2,0,0,0,0,2,0,0,1,108,28,10,0,0,0,0,0,3,0,149
"311","Machino","Holstein Kiel","Sturm",1.4,23,23,9,6,2,1960,61,"3.67",49,80,9,2,4,0,0,2,0,0,3,110,-20,27,6,8,0,0,0,9,0,140
"312","Maehle","VfL Wolfsburg","Abwehr",2.8,25,24,3,0,0,2189,78,"3.60",44,42,3,0,5,0,0,6,0,0,1,106,-10,15,0,10,0,0,0,3,0,124
"313","Maier","FC Augsburg","Mittelfeld",1.6,7,7,21,9,4,932,33,"3.91",35,49,0,0,2,0,0,0,0,1,0,70,-26,0,0,4,0,0,-6,0,0,42
"314","Majer","VfL Wolfsburg","Mittelfeld",2.2,3,3,6,1,0,302,34,"2.62",10,13,1,1,1,0,0,1,0,0,0,24,14,4,4,2,0,0,0,0,0,48
"315","Makengo","SC Freiburg","Abwehr",1.4,7,7,12,1,12,736,39,"3.62",48,50,0,0,0,0,0,1,0,0,0,52,-4,0,0,0,0,0,0,0,0,48
"316","Malanga","VfB Stuttgart","Mittelfeld",0.5,0,0,1,0,4,1,1,"NaN",10,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2
"317","Malatini","Werder Bremen","Abwehr",1.2,5,5,5,0,21,453,45,"3.50",51,52,1,0,1,0,0,1,0,0,0,30,0,5,0,2,0,0,0,0,0,37
"318","Malen","Borussia Dortmund","Sturm",4.5,6,6,8,4,2,612,44,"3.90",30,25,3,0,0,0,0,1,0,0,0,40,-16,9,0,0,0,0,0,0,0,33
"319","Maloney","1. FC Heidenheim","Mittelfeld",2,10,10,1,0,0,765,70,"3.85",16,24,0,0,0,0,0,1,0,0,0,42,-14,0,0,0,0,0,0,0,0,28
"320","Maloney","1. FSV Mainz 05","Mittelfeld",2,0,0,5,0,10,21,4,"NaN",22,18,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,10
"321","Manzambi","SC Freiburg","Mittelfeld",0.5,4,4,7,0,9,334,30,"2.88",28,31,2,0,2,0,0,2,0,0,0,30,10,8,0,4,0,0,0,0,0,52
"322","Mané","Borussia Dortmund","Abwehr",0.5,0,0,0,0,6,0,NA,"NaN",8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"323","Marmoush","Eintracht Frankfurt","Sturm",3.5,17,17,0,0,0,1454,86,"2.38",40,24,13,2,9,1,0,2,0,0,9,68,76,39,6,18,2,0,0,27,0,236
"324","Masouras","VfL Bochum","Sturm",1.6,12,12,2,2,0,1063,76,"4.11",15,24,2,0,1,0,0,1,0,0,1,52,-34,6,0,2,0,0,0,3,0,29
"325","Masovic","VfL Bochum","Abwehr",1.5,10,9,6,1,13,905,57,"4.10",26,59,1,0,1,0,0,2,0,0,1,52,-24,5,0,2,0,0,0,3,0,38
"326","Matanovic","Eintracht Frankfurt","Sturm",2.2,2,2,14,3,6,301,19,"3.80",47,29,1,0,0,0,0,0,0,0,0,36,-6,3,0,0,0,0,0,0,0,33
"327","Matsima","FC Augsburg","Abwehr",1.7,28,28,2,1,2,2551,85,"3.29",33,45,1,0,1,0,1,4,0,0,1,116,24,5,0,2,0,0,0,3,0,150
"328","Maurides","FC St. Pauli","Sturm",0.6,0,0,1,0,3,1,1,"NaN",5,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2
"329","Medic","VfL Bochum","Abwehr",1.5,17,17,6,1,10,1602,70,"3.83",32,67,1,0,0,0,0,2,0,0,0,80,-24,5,0,0,0,0,0,0,0,61
"330","Meiser","FC Augsburg",NA,NA,0,0,0,0,6,0,NA,"NaN",4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"331","Metcalfe","FC St. Pauli","Mittelfeld",1.4,3,3,7,2,3,355,36,"4.10",12,15,0,0,0,0,0,0,1,0,0,26,-12,0,0,0,0,-3,0,0,0,11
"332","Mets","FC St. Pauli","Abwehr",1.6,10,10,0,0,0,900,90,"3.50",7,12,0,0,0,0,0,1,0,0,0,40,0,0,0,0,0,0,0,0,0,40
"333","Micheler","TSG Hoffenheim","Mittelfeld",0.5,0,0,1,1,3,31,31,"3.50",7,10,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,2
"334","Mike","Bayern München",NA,NA,0,0,0,0,1,0,NA,"NaN",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"335","Millot","VfB Stuttgart","Mittelfeld",3.5,22,22,7,2,2,1849,64,"3.27",63,50,6,0,5,0,0,9,0,0,2,102,22,24,0,10,0,0,0,6,0,164
"336","Mittelstädt","VfB Stuttgart","Abwehr",3.5,28,28,3,2,1,2476,80,"3.42",58,52,1,0,8,0,0,5,0,0,0,118,10,5,0,16,0,0,0,0,0,149
"337","Miyoshi","VfL Bochum","Mittelfeld",1.3,6,5,9,2,6,540,36,"4.50",23,43,1,0,0,0,0,0,0,1,0,42,-28,4,0,0,0,0,-6,0,0,12
"338","Moerstedt","TSG Hoffenheim","Sturm",1,5,5,7,2,7,450,38,"4.07",26,34,0,0,1,0,0,2,0,0,0,34,-16,0,0,2,0,0,0,0,0,20
"339","Mokwa","TSG Hoffenheim","Sturm",0.5,0,0,2,0,3,19,10,"NaN",7,13,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4
"340","Mounié","FC Augsburg","Sturm",1.6,1,1,15,5,11,333,21,"3.83",28,43,1,0,0,0,0,2,0,0,0,34,-8,3,0,0,0,0,0,0,0,29
"341","Mukiele","Bayer 04 Leverkusen","Abwehr",2.2,10,10,5,1,12,896,60,"3.45",55,30,1,0,0,0,1,4,0,0,0,50,2,5,0,0,0,0,0,0,0,57
"342","Musiala","Bayern München","Mittelfeld",7,21,21,4,2,0,1806,72,"2.83",73,24,12,0,3,1,0,3,0,0,4,92,62,48,0,6,2,0,0,12,0,222
"343","Muslija","SC Freiburg","Mittelfeld",1.6,0,0,9,1,12,162,18,"4.00",31,40,0,0,0,0,0,0,0,0,0,18,-2,0,0,0,0,0,0,0,0,16
"344","Mwene","1. FSV Mainz 05","Abwehr",1.8,32,32,0,0,0,2621,82,"3.44",52,38,1,0,5,0,0,7,0,0,0,128,8,5,0,10,0,0,0,0,0,151
"345","N. Schlotterbeck","Borussia Dortmund","Abwehr",3.8,23,22,0,0,0,2070,90,"3.36",39,34,0,0,4,0,0,5,1,1,1,92,12,0,0,8,0,-3,-6,3,0,106
"346","Nankishi","Werder Bremen","Sturm",0.8,0,0,0,0,5,0,NA,"NaN",11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"347","Nartey","VfB Stuttgart","Mittelfeld",1,0,0,1,0,0,22,22,"NaN",3,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2
"348","Natali","Bayer 04 Leverkusen","Abwehr",1,0,0,0,0,4,0,NA,"NaN",12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"349","Nebel","1. FSV Mainz 05","Mittelfeld",1.8,26,26,5,2,2,2351,76,"2.86",53,41,10,0,6,0,0,3,1,0,4,114,72,40,0,12,0,-3,0,12,0,247
"350","Nedeljkovic","RB Leipzig","Abwehr",1.4,6,6,4,1,4,480,48,"4.07",19,19,0,0,0,0,0,1,0,0,0,32,-16,0,0,0,0,0,0,0,0,16
"351","Neininger","VfL Wolfsburg",NA,NA,0,0,0,0,4,0,NA,"NaN",5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"352","Nekic","Holstein Kiel","Abwehr",1,1,1,0,0,1,72,72,"5.50",3,5,0,0,0,0,0,0,0,0,0,4,-8,0,0,0,0,0,0,0,0,-4
"353","Nemeth","FC St. Pauli","Abwehr",1,24,24,0,0,10,2142,89,"3.73",28,41,0,0,1,0,0,4,0,0,0,96,-22,0,0,2,0,0,0,0,0,76
"354","Netz","Bor. Mönchengladbach","Abwehr",1.7,8,8,16,4,3,958,40,"4.12",43,49,0,0,2,0,0,2,0,0,0,64,-30,0,0,4,0,0,0,0,0,38
"355","Neuer","Bayern München","Tor",3.6,22,22,0,0,2,1980,90,"2.91",71,18,0,0,0,0,0,0,0,0,1,88,52,0,0,0,0,0,0,3,26,169
"356","Neuhaus","Bor. Mönchengladbach","Mittelfeld",2.2,2,2,16,1,12,366,20,"3.50",47,51,0,0,1,0,0,1,0,0,1,40,0,0,0,2,0,0,0,3,0,45
"357","Ngoumou","Bor. Mönchengladbach","Mittelfeld",1.8,9,9,10,2,1,826,43,"3.86",32,25,2,0,1,0,0,0,0,0,0,56,-16,8,0,2,0,0,0,0,0,50
"358","Nicolas","Bor. Mönchengladbach","Tor",1.8,19,18,0,0,3,1640,86,"2.78",35,32,0,0,0,0,0,0,0,0,2,76,52,0,0,0,0,0,0,6,8,142
"359","Niehues","1. FC Heidenheim","Mittelfeld",1,0,0,8,2,2,146,18,"4.50",7,17,0,0,0,0,0,1,0,0,0,16,-8,0,0,0,0,0,0,0,0,8
"360","Njinmah","Werder Bremen","Sturm",2,10,9,16,4,1,943,36,"4.15",39,43,3,0,3,1,0,1,0,0,0,72,-34,9,0,6,2,0,0,0,0,55
"361","Nkounkou","Eintracht Frankfurt","Abwehr",1.6,4,4,8,0,15,378,32,"3.25",53,40,0,0,0,0,0,1,0,0,0,32,4,0,0,0,0,0,0,0,0,36
"362","Norbye","RB Leipzig",NA,NA,0,0,0,0,5,0,NA,"NaN",9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"363","Nordin","1. FSV Mainz 05","Sturm",2,0,0,6,1,7,75,12,"3.50",17,19,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,12
"364","Nsoki","TSG Hoffenheim","Abwehr",1.2,16,15,6,2,8,1381,63,"4.06",40,64,0,0,0,0,2,3,0,1,0,76,-38,0,0,0,0,0,-6,0,0,32
"365","Nusa","RB Leipzig","Sturm",2,16,16,9,3,0,1553,62,"3.45",41,39,3,0,4,0,0,0,0,0,1,82,4,9,0,8,0,0,0,3,0,106
"366","Nübel","VfB Stuttgart","Tor",3.4,34,34,0,0,0,3060,90,"3.06",64,53,0,0,1,0,0,0,0,0,2,136,60,0,0,2,0,0,0,6,14,218
"367","O. Höjlund","Eintracht Frankfurt","Mittelfeld",1,7,7,13,2,3,712,36,"3.83",39,30,1,0,0,0,0,0,0,0,0,54,-12,4,0,0,0,0,0,0,0,46
"368","Odogu","VfL Wolfsburg","Abwehr",0.5,2,2,1,0,14,194,65,"3.25",19,27,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,12
"369","Oelschlägel","FC St. Pauli","Tor",0.5,0,0,0,0,10,0,NA,"NaN",10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"370","Oermann","VfL Bochum","Abwehr",1.4,26,25,3,1,4,2215,76,"3.88",31,68,0,0,2,0,0,0,0,0,1,110,-40,0,0,4,0,0,0,3,0,77
"371","Ogbemudia","1. FC Union Berlin","Abwehr",0.5,0,0,0,0,5,0,NA,"NaN",9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"372","Ogbus","SC Freiburg","Abwehr",0.5,0,0,2,0,5,17,8,"NaN",12,11,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4
"373","Olise","Bayern München","Mittelfeld",5,28,28,6,3,0,2348,69,"2.66",99,32,12,0,17,2,0,3,0,0,6,124,104,48,0,34,4,0,0,18,0,332
"374","Omlin","Bor. Mönchengladbach","Tor",2.6,11,11,1,1,11,1041,87,"3.33",39,46,0,0,0,0,0,0,0,1,1,46,8,0,0,0,0,0,-6,3,2,53
"375","Onisiwo","1. FSV Mainz 05","Sturm",2.4,1,1,5,0,4,106,18,"3.50",19,13,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,14
"376","Onyeka","Bayer 04 Leverkusen","Mittelfeld",1.7,0,0,0,0,10,0,NA,"NaN",23,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"377","Onyeka","FC Augsburg","Mittelfeld",1.7,30,30,1,1,0,2595,84,"3.61",31,45,0,0,1,0,0,8,0,0,0,122,-14,0,0,2,0,0,0,0,0,110
"378","Openda","RB Leipzig","Sturm",8,28,28,5,3,0,2467,75,"3.53",50,45,9,0,8,3,0,3,1,0,3,122,-4,27,0,16,6,-3,0,9,0,173
"379","Orban","RB Leipzig","Abwehr",3.7,25,25,0,0,1,2250,90,"3.18",43,36,5,0,0,0,0,5,0,2,2,100,32,25,0,0,0,0,-12,6,0,151
"380","Orban","TSG Hoffenheim","Sturm",2.2,7,7,6,5,4,687,53,"4.08",24,34,4,0,0,0,0,2,0,0,0,40,-28,12,0,0,0,0,0,0,0,24
"381","Ordets","VfL Bochum","Abwehr",1.8,21,21,1,0,2,1864,85,"3.93",22,50,0,0,0,0,0,6,0,0,0,86,-36,0,0,0,0,0,0,0,0,50
"382","Osterhage","SC Freiburg","Mittelfeld",2.4,27,27,3,0,1,2297,77,"3.46",44,47,1,0,0,0,0,4,1,0,1,114,4,4,0,0,0,-3,0,3,0,122
"383","Ouedraogo","RB Leipzig","Mittelfeld",1.6,0,0,3,1,2,47,16,"5.00",6,9,0,0,0,0,0,0,0,0,0,6,-6,0,0,0,0,0,0,0,0,0
"384","P. Groß","Borussia Dortmund","Mittelfeld",3.8,28,28,2,1,0,2366,79,"3.52",61,42,0,0,10,0,0,5,0,1,0,116,-2,0,0,20,0,0,-6,0,0,128
"385","P. Hofmann","VfL Bochum","Sturm",1.8,27,26,5,2,0,2289,72,"3.96",29,64,3,0,4,0,0,4,0,0,1,118,-52,9,0,8,0,0,0,3,0,86
"386","P. Mainka","1. FC Heidenheim","Abwehr",2.8,34,34,0,0,0,3060,90,"3.35",37,64,1,0,2,0,0,4,0,0,3,136,20,5,0,4,0,0,0,9,0,174
"387","P. Stenzel","VfB Stuttgart","Abwehr",1.7,4,4,6,0,21,287,29,"4.00",59,46,0,0,0,0,0,0,0,0,0,28,-8,0,0,0,0,0,0,0,0,20
"388","P. Tietz","FC Augsburg","Sturm",1.8,19,19,15,7,0,1689,50,"3.75",35,51,6,1,3,0,0,4,0,0,0,106,-26,18,3,6,0,0,0,0,0,107
"389","Palacios","Bayer 04 Leverkusen","Mittelfeld",5,11,11,13,4,6,1146,48,"2.90",62,37,1,0,7,0,0,2,0,0,1,70,36,4,0,14,0,0,0,3,0,127
"390","Pannewig","VfL Bochum","Mittelfeld",0.5,2,2,12,1,14,256,18,"4.50",26,58,0,0,0,0,0,1,0,0,0,32,-12,0,0,0,0,0,0,0,0,20
"391","Paredes","VfL Wolfsburg","Mittelfeld",1.7,2,2,0,0,3,125,62,"3.75",4,8,0,0,1,0,0,1,0,0,0,8,-2,0,0,2,0,0,0,0,0,8
"392","Passlack","VfL Bochum","Abwehr",1.4,30,30,1,0,0,2351,76,"3.95",29,66,1,0,6,0,0,4,0,0,0,122,-54,5,0,12,0,0,0,0,0,85
"393","Paulina","Borussia Dortmund",NA,NA,0,0,0,0,3,0,NA,"NaN",7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"394","Pavlesic","Bayern München",NA,NA,0,0,0,0,2,0,NA,"NaN",5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"395","Pavlovic","Bayern München","Mittelfeld",3.5,18,17,3,2,3,1458,69,"3.32",74,23,1,0,0,0,0,2,0,0,0,78,14,4,0,0,0,0,0,0,0,96
"396","Pedersen","FC Augsburg","Abwehr",1.4,2,2,5,2,4,231,33,"4.62",10,13,0,0,0,0,0,0,0,0,0,18,-18,0,0,0,0,0,0,0,0,0
"397","Pereira Cardoso","Bor. Mönchengladbach","Tor",1,4,4,1,0,6,379,76,"3.00",20,22,0,0,0,0,0,0,0,0,1,18,8,0,0,0,0,0,0,3,4,33
"398","Peretz","Bayern München","Tor",0.5,3,3,0,0,13,270,90,"3.00",43,18,0,0,0,0,0,1,0,0,0,12,6,0,0,0,0,0,0,0,0,18
"399","Pervan","VfL Wolfsburg","Tor",0.5,0,0,0,0,10,0,NA,"NaN",12,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"400","Pesch","Bor. Mönchengladbach","Mittelfeld",0.5,0,0,1,0,4,5,5,"NaN",8,12,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2
"401","Philipp","SC Freiburg","Sturm",1.4,0,0,2,0,12,15,8,"NaN",17,19,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4
"402","Philipp","TSG Hoffenheim","Tor",0.8,6,6,0,0,28,540,90,"3.08",46,68,0,0,0,0,0,0,0,0,1,24,10,0,0,0,0,0,0,3,0,37
"403","Pichler","Holstein Kiel","Sturm",1.5,7,7,11,4,4,776,43,"4.09",30,57,1,0,2,0,0,1,0,0,0,50,-26,3,0,4,0,0,0,0,0,31
"404","Pieper","Werder Bremen","Abwehr",1.6,16,16,7,3,9,1500,65,"3.42",52,55,0,0,0,0,0,3,0,0,0,78,6,0,0,0,0,0,0,0,0,84
"405","Pieringer","1. FC Heidenheim","Sturm",1.7,26,26,5,5,0,2221,72,"3.56",33,56,4,3,5,2,0,7,0,0,2,114,-8,12,9,10,4,0,0,6,0,147
"406","Plea","Bor. Mönchengladbach","Sturm",2.5,24,24,6,1,2,1914,64,"3.66",50,56,10,1,5,1,0,3,0,0,2,108,-16,30,3,10,2,0,0,6,0,143
"407","Porath","Holstein Kiel","Mittelfeld",1.6,20,20,11,6,1,1968,63,"3.77",48,78,2,0,4,0,0,3,0,0,0,102,-28,8,0,8,0,0,0,0,0,90
"408","Poulsen","RB Leipzig","Sturm",2.2,2,2,20,0,2,361,16,"4.00",33,27,2,0,0,0,0,1,0,0,0,48,-4,6,0,0,0,0,0,0,0,50
"409","Prass","TSG Hoffenheim","Mittelfeld",2,19,19,4,1,3,1572,68,"4.05",37,57,0,0,1,1,0,1,0,0,0,84,-44,0,0,2,2,0,0,0,0,44
"410","Preu","1. FC Union Berlin","Sturm",0.5,1,1,4,1,2,118,24,"4.50",9,11,0,0,0,0,0,1,0,0,0,12,-8,0,0,0,0,0,0,0,0,4
"411","Prtajin","1. FC Union Berlin","Sturm",1.4,2,2,3,1,7,160,32,"4.00",20,24,0,0,0,0,0,0,0,0,0,14,-6,0,0,0,0,0,0,0,0,8
"412","Prömel","TSG Hoffenheim","Mittelfeld",2.5,2,2,0,0,0,175,88,"3.75",4,5,0,0,0,0,0,0,0,0,0,8,-2,0,0,0,0,0,0,0,0,6
"413","Puchacz","Holstein Kiel","Abwehr",1.4,5,5,5,1,4,395,40,"4.17",18,34,0,0,1,0,0,0,0,0,0,30,-16,0,0,2,0,0,0,0,0,16
"414","Querfeld","1. FC Union Berlin","Abwehr",2,17,17,10,4,6,1740,64,"3.69",36,50,2,0,2,0,0,8,0,0,1,88,-16,10,0,4,0,0,0,3,0,89
"415","R. Baku","RB Leipzig","Mittelfeld",2,15,15,4,1,0,1278,67,"3.62",29,28,2,0,3,0,0,1,0,0,0,68,-8,8,0,6,0,0,0,0,0,74
"416","R. Baku","VfL Wolfsburg","Mittelfeld",2,14,14,1,0,0,1174,78,"3.61",32,28,2,0,2,0,0,2,0,0,1,58,-6,8,0,4,0,0,0,3,0,67
"417","R. Khedira","1. FC Union Berlin","Mittelfeld",2.2,31,31,1,0,1,2726,85,"3.65",36,48,1,0,1,0,0,7,0,0,0,126,-18,4,0,2,0,0,0,0,0,114
"418","R. Koch","Eintracht Frankfurt","Abwehr",3,30,29,0,0,0,2589,86,"3.10",63,38,3,0,0,0,0,3,0,0,0,120,46,15,0,0,0,0,0,0,0,181
"419","R. Wagner","FC St. Pauli","Mittelfeld",1.6,5,5,7,0,2,404,34,"4.30",9,21,0,0,0,0,0,1,0,0,0,34,-16,0,0,0,0,0,0,0,0,18
"420","Ramsak","RB Leipzig",NA,NA,0,0,0,0,2,0,NA,"NaN",4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"421","Ranos","Bor. Mönchengladbach","Sturm",1,0,0,2,0,5,18,9,"NaN",10,13,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,4
"422","Rapsch","Bayer 04 Leverkusen",NA,NA,0,0,0,0,1,0,NA,"NaN",2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"423","Raum","RB Leipzig","Abwehr",3.6,21,21,1,0,2,1788,81,"3.14",37,33,1,0,5,0,0,5,0,0,1,86,30,5,0,10,0,0,0,3,0,134
"424","Reitz","Bor. Mönchengladbach","Mittelfeld",3,21,21,6,2,0,1842,68,"3.43",45,46,2,0,1,0,0,1,0,0,1,96,6,8,0,2,0,0,0,3,0,115
"425","Remberg","Holstein Kiel","Mittelfeld",1.4,26,26,6,2,0,2412,75,"3.84",45,74,0,0,1,0,2,11,0,0,0,116,-38,0,0,2,0,0,0,0,0,80
"426","Rexhbecaj","FC Augsburg","Mittelfeld",1.6,22,22,5,2,4,1794,66,"3.83",35,49,1,0,1,0,0,8,0,0,0,98,-32,4,0,2,0,0,0,0,0,72
"427","Reyna","Borussia Dortmund","Mittelfeld",2,3,3,13,1,10,339,21,"3.50",55,33,2,0,0,0,0,3,0,0,0,38,0,8,0,0,0,0,0,0,0,46
"428","Richter","1. FSV Mainz 05",NA,NA,0,0,0,0,1,0,NA,"NaN",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"429","Rieder","VfB Stuttgart","Mittelfeld",2.2,8,8,13,5,11,863,41,"3.77",61,48,1,0,3,1,0,1,0,0,0,58,-14,4,0,6,2,0,0,0,0,56
"430","Rieß","1. FSV Mainz 05","Tor",0.5,2,2,0,0,32,180,90,"2.50",55,43,0,0,0,0,0,1,0,0,0,8,8,0,0,0,0,0,0,0,0,16
"431","Roerslev","VfL Wolfsburg","Abwehr",2,2,2,5,3,4,293,42,"3.90",11,16,0,0,0,0,0,0,0,0,0,18,-8,0,0,0,0,0,0,0,0,10
"432","Ron. Seibt","FC St. Pauli",NA,NA,0,0,0,0,1,0,NA,"NaN",1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"433","Rosenboom","Holstein Kiel","Abwehr",0.8,21,21,5,2,8,1737,67,"3.87",49,80,2,0,2,0,0,3,0,0,0,94,-34,10,0,4,0,0,0,0,0,74
"434","Rosenfelder","SC Freiburg","Abwehr",0.5,13,13,12,2,2,1247,50,"3.23",39,50,1,0,0,0,0,2,0,0,1,76,16,5,0,0,0,0,0,3,0,100
"435","Rothe","1. FC Union Berlin","Abwehr",2,19,19,7,2,4,1725,66,"3.67",34,47,3,0,4,1,0,4,0,1,2,90,-14,15,0,8,2,0,-6,6,0,101
"436","Rouault","VfB Stuttgart","Abwehr",2.2,14,14,4,2,0,1215,68,"3.75",33,24,1,0,0,0,0,1,0,0,0,64,-16,5,0,0,0,0,0,0,0,53
"437","Roussillon","1. FC Union Berlin","Abwehr",1.7,1,1,6,1,10,131,19,"4.50",15,15,0,0,0,0,0,0,0,0,0,16,-8,0,0,0,0,0,0,0,0,8
"438","Ryerson","Borussia Dortmund","Abwehr",2.8,27,27,2,2,0,2273,78,"3.55",63,46,2,0,4,0,0,4,1,0,0,112,-6,10,0,8,0,-3,0,0,0,121
"439","Röhl","SC Freiburg","Mittelfeld",2.5,11,11,8,2,2,968,51,"3.88",35,33,0,0,1,0,0,2,0,0,0,60,-20,0,0,2,0,0,0,0,0,42
"440","Rönnow","1. FC Union Berlin","Tor",3.2,28,28,0,0,0,2520,90,"2.91",31,37,0,0,0,0,0,2,0,0,4,112,66,0,0,0,0,0,0,12,16,206
"441","S. Conteh","1. FC Heidenheim","Mittelfeld",1.3,4,4,25,13,4,873,30,"4.03",34,64,1,0,1,0,0,2,0,0,0,66,-36,4,0,2,0,0,0,0,0,36
"442","Saad","FC St. Pauli","Sturm",1.6,10,10,8,5,1,901,50,"3.67",16,24,3,0,3,0,0,1,0,0,1,56,-10,9,0,6,0,0,0,3,0,64
"443","Sabitzer","Borussia Dortmund","Mittelfeld",4,18,18,8,4,1,1616,62,"3.73",49,40,1,0,0,0,0,3,0,0,1,88,-20,4,0,0,0,0,0,3,0,75
"444","Sakar","RB Leipzig",NA,NA,0,0,1,0,3,0,0,"NaN",6,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2
"445","Saliakas","FC St. Pauli","Abwehr",1.6,26,26,4,2,1,2322,77,"3.75",28,36,2,0,1,1,0,4,0,0,0,112,-28,10,0,2,2,0,0,0,0,98
"446","Sallai","SC Freiburg",NA,NA,0,0,2,1,0,44,22,"4.00",3,3,0,0,0,0,0,0,0,0,0,4,-2,0,0,0,0,0,0,0,0,2
"447","Samassekou","TSG Hoffenheim","Mittelfeld",1.4,6,5,2,0,6,295,37,"3.80",15,23,0,0,0,0,0,0,0,0,0,28,-6,0,0,0,0,0,0,0,0,22
"448","Sander","Bor. Mönchengladbach","Mittelfeld",2,16,16,11,0,1,1399,52,"3.75",46,46,1,0,0,0,0,2,0,0,0,86,-16,4,0,0,0,0,0,0,0,74
